feature_0,feature_1,feature_2,target
40,47,2,0
14,15,49,1
8,41,35,0
35,20,18,0
34,3,1,1
43,11,17,2
26,8,28,2
22,47,42,2
2,49,45,0
7,44,7,0
43,46,28,2
4,43,32,0
39,5,22,0
33,12,36,0
11,48,22,0
32,30,36,0
17,31,16,1
36,31,16,4
44,10,30,1
18,9,41,1
39,35,30,0
22,22,13,0
13,10,0,0
38,13,43,2
1,5,22,0
15,0,5,0
42,41,3,0
6,18,42,0
5,3,46,0
16,46,33,0
2,46,42,0
27,25,14,1
19,47,21,0
6,26,16,0
4,29,4,0
12,38,29,0
44,41,38,0
30,21,25,0
15,12,22,0
16,44,42,0
15,14,36,0
30,22,31,0
19,5,44,0
9,30,35,0
46,45,9,0
4,10,32,0
44,7,31,1
12,20,9,0
43,5,16,1
30,44,12,0
20,9,22,2
32,5,31,1
22,30,11,3
37,23,20,3
5,32,35,0
47,41,34,0
19,25,2,0
14,27,19,2
49,41,25,0
14,32,15,1
36,48,36,1
35,29,24,0
14,28,1,2
42,20,6,0
31,39,30,0
31,35,45,0
10,49,7,0
1,16,45,0
7,4,21,2
46,41,38,0
46,42,13,0
41,39,23,2
12,28,12,2
7,21,36,0
27,32,40,1
32,42,9,0
15,48,25,0
9,30,38,0
48,45,3,0
41,13,4,1
30,31,11,1
48,3,7,0
17,42,24,0
14,27,32,1
20,34,2,0
25,18,16,0
46,39,16,0
48,30,23,1
27,23,8,2
44,49,49,2
40,10,10,0
2,8,12,0
15,45,44,0
38,42,8,1
10,17,4,0
42,35,24,1
33,5,44,0
13,36,43,0
20,30,25,3
20,43,13,1
45,38,47,0
39,1,12,1
23,10,0,0
42,29,38,0
21,28,39,2
35,9,31,2
48,33,7,0
15,23,42,1
40,31,24,0
29,23,18,2
23,13,17,0
12,16,19,3
14,0,11,3
15,32,21,1
3,47,9,3
2,3,9,0
10,5,34,0
35,36,36,0
12,26,0,0
29,18,26,0
40,23,4,0
45,43,23,0
40,32,9,0
33,28,49,2
35,44,40,1
43,13,8,1
46,49,21,0
19,11,16,0
38,16,22,2
44,39,10,2
6,3,24,0
44,38,33,0
5,4,17,2
40,0,3,0
16,12,14,0
47,31,10,1
28,40,9,0
32,36,38,0
47,43,13,0
41,31,28,4
22,10,31,3
11,36,39,0
49,0,29,0
37,12,6,1
7,26,37,0
33,12,43,0
29,11,48,3
38,46,36,1
17,18,23,0
5,1,24,2
48,3,26,0
10,16,1,0
38,28,30,3
15,15,32,0
47,29,17,0
43,47,12,1
7,4,16,3
28,0,43,0
43,28,10,1
28,36,24,0
36,18,25,1
1,26,5,0
21,10,42,1
14,49,3,0
39,20,38,0
43,25,10,1
7,46,44,1
39,22,33,0
35,4,19,2
49,29,23,0
18,22,36,0
29,38,17,1
1,27,48,0
17,23,32,0
8,40,48,1
42,19,12,2
0,20,1,2
3,19,45,3
39,8,12,0
17,29,11,0
17,8,17,0
10,19,29,0
25,12,32,0
16,34,44,0
9,43,0,0
5,2,9,0
34,36,32,0
43,38,7,0
7,13,23,2
8,2,9,0
16,4,0,0
48,10,11,2
39,4,42,0
22,22,37,0
33,4,16,2
17,1,22,0
38,10,48,2
43,1,40,3
7,7,23,1
41,42,4,1
28,40,4,0
4,19,27,0
25,39,7,0
49,30,4,1
13,44,34,0
13,36,49,0
49,48,17,0
19,4,7,0
16,14,28,0
26,31,0,2
47,33,5,0
48,36,37,0
11,20,40,0
31,6,15,0
48,3,38,0
21,11,46,2
6,24,10,0
38,20,40,1
32,44,5,0
45,43,38,0
32,22,7,0
49,3,3,0
46,48,7,0
17,43,29,0
39,35,15,0
48,17,21,0
18,18,40,2
42,8,2,2
10,43,24,0
15,45,8,0
13,34,20,0
34,29,22,0
25,16,31,1
33,10,35,1
28,19,29,0
22,47,34,2
7,33,14,1
19,21,40,0
12,18,21,1
25,32,43,0
48,33,36,0
48,13,29,0
33,11,30,3
29,27,19,2
3,11,1,2
44,35,40,1
47,33,4,0
38,19,44,3
36,48,1,3
12,5,19,2
6,0,34,0
46,6,24,1
14,9,45,1
18,29,43,0
39,0,5,0
38,24,39,3
38,46,5,2
11,9,31,0
44,33,4,1
13,33,0,0
33,41,46,0
28,2,4,0
43,20,45,0
6,15,0,0
44,20,39,1
37,19,14,4
49,5,3,0
19,23,25,0
42,35,9,1
17,5,41,0
7,0,10,1
44,27,38,0
17,42,3,0
20,7,34,0
33,43,28,1
35,18,38,0
24,22,42,0
10,7,16,0
18,3,32,0
4,14,29,0
33,14,41,0
17,6,34,0
38,10,21,2
48,37,42,0
27,4,47,1
19,15,42,0
5,44,8,0
3,19,1,3
19,13,25,0
33,47,29,0
37,46,22,1
17,31,12,1
6,18,29,0
14,19,13,3
13,18,14,0
1,43,41,0
18,23,11,3
45,34,17,0
36,38,15,0
48,8,39,0
23,23,9,0
10,17,21,0
45,11,33,1
24,4,42,0
37,7,0,0
4,1,30,0
12,16,39,2
15,36,40,0
32,10,14,0
31,19,5,0
19,10,34,0
25,23,43,0
49,15,15,0
34,48,17,2
31,21,20,0
49,8,36,0
29,48,17,2
42,45,43,1
6,43,44,0
20,35,36,1
20,0,25,2
41,4,44,2
10,45,17,0
43,12,36,0
36,12,16,1
8,46,23,0
19,48,41,0
36,20,22,0
13,7,7,0
32,1,4,1
47,19,5,0
45,30,39,0
27,46,42,0
37,27,11,1
9,27,27,0
43,0,31,0
13,25,9,2
34,39,43,2
4,9,39,0
48,0,17,0
18,9,8,3
25,44,31,0
30,0,25,0
2,17,32,0
22,21,31,2
15,6,3,1
38,1,24,3
22,27,30,2
14,24,30,2
38,22,20,0
5,24,24,2
8,13,19,1
18,14,4,2
7,22,47,1
33,4,8,2
40,5,22,0
30,33,45,0
30,25,37,0
14,17,23,2
3,20,36,0
10,13,21,0
36,36,44,0
19,2,42,0
17,1,18,0
7,42,36,0
14,42,19,2
34,23,12,1
11,43,16,0
42,9,35,2
4,45,8,0
28,17,28,0
43,25,44,2
42,47,48,2
7,29,37,0
32,24,46,1
29,28,22,3
11,24,44,0
40,14,15,0
16,49,15,0
26,11,5,3
11,34,37,0
33,27,13,0
15,6,45,2
7,38,35,0
47,0,31,0
24,19,22,0
28,37,5,0
5,10,41,1
3,44,10,0
17,0,39,0
25,36,31,0
38,39,19,3
6,4,34,0
22,7,45,1
46,46,28,1
21,11,28,4
23,14,18,0
18,40,36,3
0,27,14,1
17,37,12,0
29,9,31,3
23,15,6,0
17,5,3,0
42,48,7,1
15,9,48,1
21,32,48,1
24,41,34,0
30,14,34,0
19,7,47,0
44,5,36,1
21,34,46,0
40,49,11,0
24,40,34,0
47,4,1,1
11,43,49,0
42,39,12,1
19,22,7,0
45,1,31,1
9,10,19,0
29,37,5,1
34,3,25,0
32,12,40,0
36,36,34,0
21,20,26,0
48,40,7,0
21,13,11,1
44,49,36,1
21,26,26,0
41,8,34,2
48,10,45,0
14,15,17,1
6,43,10,0
15,25,45,1
46,38,28,0
0,3,16,1
11,42,24,0
14,49,26,2
30,33,27,0
24,1,21,0
24,44,49,0
20,17,29,1
20,11,3,2
42,5,26,1
41,4,34,3
41,8,49,2
34,47,47,3
45,3,40,0
48,4,21,0
11,49,25,0
49,39,17,0
15,11,32,2
30,9,0,0
13,7,21,0
42,37,17,0
33,39,40,1
20,33,3,0
6,33,4,0
3,25,45,2
35,15,32,0
45,8,34,0
14,0,20,0
4,16,5,0
31,13,13,0
8,7,11,0
10,25,16,0
19,45,28,0
31,8,27,0
18,5,38,1
16,14,7,0
15,6,20,1
32,22,33,0
13,39,5,0
12,25,33,2
16,0,12,0
29,4,13,3
27,1,35,1
7,32,19,2
44,43,7,1
15,16,31,2
32,22,12,0
0,29,43,0
33,31,26,1
4,41,45,0
7,30,8,3
18,41,39,0
18,8,39,1
30,48,17,0
9,2,30,0
7,3,13,0
45,17,37,0
38,45,43,2
39,3,47,0
28,13,45,0
3,7,27,0
27,25,25,2
24,24,21,0
23,24,49,0
9,26,18,0
2,1,35,0
43,41,30,1
32,12,30,0
32,23,30,2
30,26,18,0
11,2,13,0
12,5,38,0
11,33,16,0
35,34,34,0
49,2,18,0
37,11,29,2
38,44,1,1
34,9,7,2
0,6,15,1
12,47,37,1
10,30,35,0
19,14,4,0
26,18,3,1
13,5,10,0
13,4,15,2
35,5,18,0
1,36,48,0
18,25,40,4
4,39,0,0
0,5,40,2
13,49,22,0
15,33,45,1
24,29,16,0
37,35,18,1
23,0,32,0
43,49,45,1
27,14,34,0
24,47,11,0
21,21,12,0
20,9,9,4
6,41,48,0
8,10,6,1
2,9,0,0
38,44,18,0
12,37,6,1
16,1,28,1
31,14,42,0
28,29,41,0
3,0,16,0
8,47,25,0
34,6,41,3
22,34,19,1
5,32,37,0
10,17,1,0
30,46,33,0
41,37,8,1
49,33,38,0
8,13,5,0
12,23,42,2
32,33,37,0
48,42,41,0
30,30,3,0
44,21,12,0
20,8,24,2
44,36,19,2
6,25,25,1
22,22,40,1
12,36,1,1
8,10,12,0
11,0,47,0
25,34,18,0
31,24,25,0
29,39,13,2
45,46,42,0
2,38,23,0
16,45,2,0
36,26,14,0
24,41,33,0
17,35,8,0
34,38,44,0
6,16,23,0
35,44,41,0
25,34,37,0
41,31,34,3
16,22,39,0
35,34,33,0
44,20,2,1
36,19,12,3
26,18,22,0
27,26,10,0
14,30,20,0
32,44,1,0
36,35,34,0
20,43,1,1
5,49,8,0
2,9,46,0
35,31,6,3
33,3,44,0
36,33,38,1
35,19,33,2
41,26,16,0
25,39,15,0
34,13,49,1
39,0,15,0
0,12,28,1
3,10,5,2
27,23,16,2
15,12,36,0
24,20,46,0
44,0,45,1
3,38,27,0
39,9,17,0
28,25,3,0
37,43,16,2
13,7,49,0
41,27,6,0
5,35,4,0
7,37,41,0
40,25,24,0
43,47,39,1
27,20,4,0
8,24,9,1
23,18,39,0
40,4,39,0
32,23,48,1
46,6,29,0
28,45,24,0
36,25,36,2
42,19,33,2
29,30,37,2
18,6,0,1
38,23,11,4
33,41,0,0
1,39,26,0
37,11,3,3
23,48,17,0
43,2,41,0
22,33,12,1
26,23,39,2
5,17,28,1
15,29,0,0
17,17,28,1
14,36,3,0
49,16,44,0
43,27,1,0
34,17,20,1
29,16,23,3
29,26,16,1
16,13,42,0
27,23,5,2
9,13,26,0
12,4,26,2
28,13,11,0
0,26,22,0
30,6,2,0
7,48,9,2
44,2,44,1
13,40,43,0
17,25,20,0
11,5,24,0
41,30,30,4
26,39,46,2
25,36,24,0
5,7,21,0
1,24,29,0
46,42,18,0
25,32,7,0
18,7,37,0
49,27,17,0
31,36,12,0
35,30,33,1
45,38,29,0
31,1,41,0
40,19,22,0
9,19,19,1
9,46,6,0
20,21,20,0
6,11,26,0
29,43,8,1
22,17,44,2
44,37,42,0
26,42,32,1
29,40,44,2
20,12,32,1
48,43,23,0
22,8,40,3
22,8,17,2
3,10,18,1
8,44,49,0
5,14,16,0
20,38,49,1
40,26,28,0
27,47,37,0
16,43,9,0
42,41,16,1
32,2,16,1
3,4,19,3
18,21,11,1
1,25,31,0
44,41,36,0
33,36,27,0
34,35,25,1
46,9,8,1
12,8,39,2
36,44,14,1
42,27,10,1
11,15,24,0
11,15,37,0
30,34,42,0
30,25,23,0
40,28,41,0
31,15,35,0
43,16,29,1
33,3,42,0
40,18,24,0
23,0,11,0
41,17,44,1
44,15,30,1
4,44,32,0
22,39,12,1
32,13,33,0
12,46,29,1
21,10,26,1
10,49,6,0
12,40,40,3
32,7,15,0
43,49,38,1
47,47,27,0
26,32,18,1
1,38,41,0
18,3,30,2
10,8,5,0
45,27,8,0
6,43,26,0
19,18,47,0
11,32,46,0
44,43,45,1
17,36,15,0
21,27,33,0
11,33,33,0
37,37,19,1
2,35,0,0
6,7,44,0
38,27,23,2
37,7,34,0
8,4,26,0
22,48,48,3
17,12,27,0
3,5,1,1
24,21,38,0
22,34,33,1
25,18,6,0
34,27,20,0
1,31,25,1
32,49,1,1
28,34,47,0
9,11,28,1
48,43,32,0
15,13,7,0
40,43,8,0
9,48,21,0
45,36,18,0
33,22,43,0
39,22,0,0
30,17,6,1
48,21,41,0
41,13,26,0
2,40,37,0
33,46,1,1
34,34,44,0
8,49,19,1
11,45,40,0
6,19,13,0
9,31,5,0
49,45,9,0
34,6,4,2
39,23,25,2
30,13,37,0
47,1,8,0
12,31,18,3
18,32,32,1
23,48,30,0
12,18,26,0
4,7,38,0
31,36,28,0
28,35,11,0
48,20,9,0
43,46,15,1
45,47,3,0
20,49,21,1
43,29,43,0
36,16,21,2
15,49,39,1
18,1,24,3
29,27,32,1
41,14,25,1
49,11,0,1
25,0,12,0
26,20,3,2
29,46,4,2
34,44,17,1
27,13,22,0
42,28,5,3
4,2,24,0
5,10,19,2
48,47,46,0
45,23,27,1
37,15,14,2
6,1,1,1
40,7,48,0
11,45,17,0
10,9,13,0
29,11,19,5
1,16,34,0
32,2,40,1
48,9,24,1
26,7,12,0
42,32,26,0
41,44,12,1
3,9,19,3
35,49,34,1
28,1,21,0
6,43,35,0
32,21,10,0
47,13,43,0
20,30,30,2
8,7,29,0
30,46,2,0
26,31,31,5
2,29,33,0
29,13,34,1
9,45,12,0
43,13,16,0
24,34,23,0
32,5,20,0
27,25,42,1
34,49,0,1
21,49,29,1
6,43,21,0
3,33,49,1
16,12,36,0
11,45,35,0
44,46,18,2
43,44,24,0
47,33,25,0
1,4,13,0
45,6,41,0
0,38,31,1
8,20,38,0
14,21,5,1
35,4,24,2
8,27,28,0
18,17,28,3
14,28,4,3
11,39,46,0
6,15,47,0
34,37,44,0
4,27,16,0
47,40,13,0
45,38,32,0
6,49,4,0
33,7,12,0
33,1,5,1
47,16,21,0
19,4,36,0
13,44,23,0
17,24,2,1
14,4,40,3
45,34,45,0
16,18,15,0
21,12,25,1
25,22,42,0
9,2,5,0
47,28,26,0
44,20,17,1
15,8,40,0
15,40,45,2
4,10,16,0
32,45,38,0
23,48,9,0
2,37,45,0
16,18,26,0
33,28,21,1
43,5,13,0
44,33,6,2
5,36,20,0
45,3,25,0
10,40,7,0
7,20,23,2
5,38,47,0
24,20,7,0
31,48,10,0
29,31,37,3
11,28,24,0
21,17,19,2
28,32,19,0
36,49,23,3
24,42,12,0
25,24,32,0
18,47,39,1
16,16,27,0
46,34,14,0
34,40,2,2
12,44,40,0
18,29,5,1
11,40,13,0
43,7,48,0
28,37,20,0
44,12,24,1
11,24,26,0
17,1,6,0
3,11,41,2
6,21,8,0
18,34,34,2
21,34,22,0
31,9,13,0
20,12,19,1
7,12,16,1
44,7,32,1
0,45,46,2
36,32,20,1
43,17,37,1
20,16,10,2
11,5,20,0
9,40,10,0
5,10,32,1
5,6,6,2
41,46,22,0
33,4,48,2
32,2,13,0
34,47,6,3
23,34,19,0
39,12,25,0
34,12,12,0
1,4,15,0
43,15,24,1
3,35,3,0
2,32,23,0
16,45,33,0
40,11,46,1
42,41,31,1
36,7,10,1
10,21,4,0
47,12,47,0
40,41,43,0
29,24,17,3
4,0,26,0
1,37,22,0
45,48,4,0
20,36,8,0
29,25,14,2
33,44,49,0
24,6,33,0
24,49,18,0
21,17,36,1
1,32,16,0
22,31,40,5
6,49,9,0
11,26,40,0
16,23,36,0
11,46,14,0
21,35,26,0
45,25,6,1
36,45,3,2
28,36,33,0
12,33,10,2
39,21,16,0
44,22,18,0
31,2,19,0
37,25,41,2
24,15,26,0
36,40,3,2
25,9,21,0
0,41,14,1
49,2,14,1
49,32,11,0
28,31,32,0
45,43,46,0
9,14,42,0
20,3,47,1
34,31,29,2
15,25,29,0
22,29,32,1
24,7,7,0
30,16,1,0
13,36,48,0
38,39,37,1
45,47,1,0
20,44,36,0
40,0,8,0
3,12,23,1
0,34,21,0
46,10,31,1
38,22,12,0
6,30,26,0
48,33,24,0
19,21,47,0
11,43,9,0
42,28,18,1
24,16,18,0
27,42,44,0
28,6,7,0
3,38,3,0
30,35,1,0
46,4,42,0
22,35,25,2
44,29,48,0
4,43,27,0
39,32,47,0
7,49,47,2
15,29,1,0
38,42,20,0
39,35,43,0
36,43,12,0
5,41,46,1
29,31,49,3
36,3,36,0
38,40,5,3
42,29,27,0
34,26,28,0
48,41,9,0
24,15,32,0
22,14,42,1
14,48,40,2
31,37,28,0
43,17,2,2
7,5,20,1
40,34,35,0
16,43,14,0
42,33,25,1
28,29,44,0
45,15,31,0
24,48,49,0
34,23,15,1
27,36,1,0
35,5,14,1
8,28,49,1
11,49,14,0
2,21,38,0
10,46,8,0
30,48,29,0
46,17,47,0
30,44,7,0
12,47,23,2
25,15,33,0
40,24,6,0
1,9,4,0
2,31,3,0
13,44,47,0
14,49,30,2
18,9,2,2
33,10,32,1
46,48,31,1
16,26,5,0
8,0,34,0
24,6,1,0
47,5,45,0
49,47,23,1
40,22,38,0
39,42,18,0
15,46,39,1
2,46,22,0
8,1,33,0
11,19,26,0
43,32,39,0
40,42,29,0
37,4,10,3
3,27,22,1
46,9,22,0
40,13,8,0
3,34,31,1
35,25,12,1
3,8,1,1
36,6,12,2
31,35,47,0
49,46,7,0
12,12,20,0
3,31,14,2
13,39,11,1
29,15,43,1
34,9,6,3
19,17,13,0
30,28,16,1
6,13,27,0
23,24,38,0
43,45,9,1
40,34,46,0
24,26,14,0
38,43,16,2
44,7,7,0
31,42,5,0
37,45,29,1
26,33,23,2
13,10,49,1
31,34,2,0
23,27,40,0
34,14,11,1
5,15,34,0
33,29,39,0
12,33,49,1
20,28,35,3
36,21,44,0
21,42,31,1
39,2,47,0
9,9,7,0
32,9,16,1
11,38,18,0
36,32,31,3
27,18,13,0
48,22,44,0
48,36,4,0
6,24,26,0
0,40,27,2
7,19,41,3
15,7,18,0
10,14,13,0
27,31,18,1
47,32,47,0
20,16,23,2
19,24,6,0
29,26,20,0
24,13,47,0
40,43,5,0
30,19,11,2
14,37,44,0
47,35,44,0
5,29,2,0
44,39,18,2
33,13,26,0
46,37,24,0
12,42,36,0
25,48,1,0
25,31,21,0
15,7,9,0
36,0,49,1
14,49,33,1
49,24,9,0
35,45,24,2
10,12,7,0
7,9,46,2
23,33,29,0
42,18,46,0
0,9,13,1
49,19,42,1
40,25,29,0
37,28,41,2
9,24,13,0
45,22,41,0
31,3,3,0
9,28,16,1
44,27,47,2
22,23,24,4
34,28,10,3
22,24,25,3
36,0,24,1
31,41,47,0
41,28,36,2
40,13,28,0
19,6,25,0
15,39,32,1
23,29,18,0
24,33,21,0
16,11,13,1
45,3,28,0
28,38,39,0
18,24,9,3
30,48,12,0
4,35,36,0
26,44,16,1
38,30,48,2
2,18,35,0
40,27,29,0
41,16,16,1
30,36,10,0
43,31,38,2
27,45,29,0
22,5,30,3
32,47,14,0
1,40,9,1
3,43,2,1
26,2,11,2
1,37,11,0
33,10,20,1
1,19,20,0
14,14,6,1
29,9,45,2
7,36,7,0
49,45,37,0
23,5,15,0
41,29,24,1
30,8,30,0
45,0,23,0
9,6,12,0
47,22,48,0
0,3,41,0
44,14,23,1
11,43,8,0
45,41,27,0
46,31,46,1
44,47,31,2
6,48,13,0
4,9,35,0
20,2,29,1
10,27,32,0
21,10,4,2
7,37,20,0
9,18,35,0
10,4,19,1
43,4,34,2
39,1,41,0
29,2,42,2
