ID,target
9000,0.062280506
9001,1.6606312
9002,0.7597968
9003,0.7693137
9004,0.0
9005,2.100099
9006,0.81116134
9007,0.029230341
9008,0.6843307
9009,3.1798296
9010,1.7692487
9011,0.0
9012,0.0
9013,0.0
9014,1.8214412
9015,0.0
9016,0.5524621
9017,2.1108506
9018,1.526716
9019,0.34696004
9020,0.0
9021,0.0
9022,4.2687902
9023,0.53392506
9024,0.27757996
9025,2.3306732
9026,0.0
9027,0.0
9028,0.34858608
9029,0.6951802
9030,1.7576854
9031,0.0
9032,0.0
9033,0.80767846
9034,0.55263746
9035,0.0
9036,1.7744956
9037,0.6688082
9038,1.4982818
9039,0.0
9040,0.0
9041,0.23096836
9042,2.1902318
9043,1.3723208
9044,0.39653242
9045,2.1398575
9046,0.0
9047,0.1313407
9048,0.30341595
9049,0.5725656
9050,0.6259242
9051,0.592361
9052,2.3232017
9053,0.49595684
9054,0.0
9055,0.0
9056,0.7496155
9057,1.5532696
9058,1.5237299
9059,0.5857065
9060,0.09443854
9061,1.2000128
9062,0.0
9063,0.0
9064,0.80881125
9065,1.5793741
9066,0.0
9067,0.0
9068,0.9285206
9069,2.5698068
9070,2.4414737
9071,0.72411394
9072,1.3127632
9073,0.0
9074,0.0
9075,0.0
9076,0.35947058
9077,0.0
9078,0.0
9079,0.041173875
9080,0.0
9081,0.0
9082,0.11836903
9083,1.008945
9084,0.0
9085,0.0
9086,0.0
9087,0.0
9088,1.5944487
9089,0.292251
9090,0.0
9091,0.0
9092,0.0
9093,0.0
9094,0.0
9095,1.5323867
9096,0.0
9097,0.23907654
9098,0.6135008
9099,0.65864015
9100,1.3044856
9101,0.122014344
9102,0.4163263
9103,0.39059815
9104,0.43874347
9105,2.4140732
9106,0.0
9107,0.11564684
9108,0.39591348
9109,1.8324964
9110,0.165999
9111,0.0
9112,0.29537392
9113,3.0133963
9114,0.0
9115,1.9431316
9116,0.0
9117,0.0
9118,0.0
9119,0.0
9120,0.8983004
9121,1.5887282
9122,1.5668266
9123,0.0
9124,0.6572672
9125,0.501164
9126,1.5026739
9127,1.9958057
9128,0.8633021
9129,1.5758775
9130,0.0
9131,0.14872196
9132,0.0
9133,1.3213673
9134,0.0
9135,0.16813745
9136,0.6110539
9137,1.3564075
9138,1.8456851
9139,0.0
9140,0.0
9141,0.4710784
9142,0.0
9143,0.063949205
9144,0.0
9145,1.8122896
9146,0.0
9147,0.0
9148,0.0
9149,0.0
9150,0.073093176
9151,0.0
9152,0.0
9153,0.4703486
9154,0.81435734
9155,0.0
9156,0.0
9157,0.0
9158,2.3329387
9159,0.0
9160,0.0
9161,0.96935135
9162,0.0
9163,0.61232626
9164,0.0
9165,0.87272125
9166,0.020197064
9167,0.77165097
9168,2.0804324
9169,0.0
9170,0.39046708
9171,0.0
9172,1.2066349
9173,0.32229072
9174,2.5693429
9175,2.2305477
9176,0.7917849
9177,0.0
9178,0.0
9179,0.85236347
9180,0.47318467
9181,0.0
9182,0.0
9183,0.0
9184,1.5382404
9185,0.25787145
9186,0.0
9187,0.10336904
9188,0.0
9189,0.0
9190,1.8341277
9191,0.0
9192,0.0
9193,0.0
9194,3.3343449
9195,0.76115227
9196,0.7187327
9197,0.0359478
9198,2.8206203
9199,1.222974
9200,1.1728525
9201,0.0
9202,0.21555334
9203,0.0
9204,0.0
9205,1.6425159
9206,0.59444416
9207,0.84904975
9208,1.3806841
9209,0.3016367
9210,2.3625674
9211,0.2640194
9212,0.0
9213,0.19246873
9214,0.0
9215,0.7233039
9216,1.4473804
9217,0.0
9218,1.2985184
9219,1.0944057
9220,0.0
9221,0.90867895
9222,0.0
9223,0.6119807
9224,1.21578
9225,0.0
9226,0.0
9227,1.0386539
9228,0.7242364
9229,0.15900445
9230,0.0
9231,0.18915442
9232,0.0
9233,0.08540189
9234,0.0
9235,0.0
9236,0.46986556
9237,1.6764795
9238,1.6491877
9239,2.4414332
9240,0.0
9241,0.08148605
9242,0.0
9243,0.0
9244,0.0
9245,3.4911373
9246,0.45898104
9247,0.8667602
9248,1.0701721
9249,1.4174817
9250,0.4726025
9251,1.3131303
9252,0.0
9253,0.23454267
9254,0.0
9255,0.3346935
9256,0.6795441
9257,0.31923142
9258,0.0
9259,0.0
9260,2.6032772
9261,0.27437037
9262,0.0
9263,2.5010076
9264,1.7289952
9265,1.840534
9266,0.29125077
9267,1.1469352
9268,2.0985937
9269,0.6818024
9270,0.0
9271,0.101278365
9272,0.2865638
9273,1.6614277
9274,2.488189
9275,0.24329317
9276,2.6736643
9277,0.48331845
9278,0.0
9279,0.0
9280,0.0
9281,0.0
9282,0.0
9283,0.0
9284,0.0
9285,0.0
9286,2.1182446
9287,0.08385807
9288,0.0
9289,0.30430514
9290,1.3487644
9291,0.0
9292,0.0
9293,0.4486107
9294,0.0
9295,0.0
9296,0.0
9297,0.0
9298,0.0
9299,0.16688415
9300,0.0
9301,0.0
9302,0.484048
9303,0.10156083
9304,0.0
9305,1.4582999
9306,0.0
9307,0.8073722
9308,0.0
9309,0.0
9310,2.0417275
9311,2.0641615
9312,0.0
9313,0.022108838
9314,0.6695119
9315,1.0667636
9316,0.23305291
9317,0.0
9318,0.0
9319,0.043254137
9320,1.6206764
9321,1.2222807
9322,2.6004655
9323,0.21186699
9324,0.38175914
9325,0.0
9326,0.5487553
9327,0.0
9328,0.0
9329,0.1206747
9330,3.5201957
9331,1.469666
9332,0.39510325
9333,0.0
9334,0.6783688
9335,1.7201384
9336,0.12614298
9337,0.0
9338,1.9205343
9339,0.5930158
9340,1.1144252
9341,0.0
9342,1.1628484
9343,0.0
9344,0.37738967
9345,0.0
9346,0.0
9347,0.0
9348,0.0
9349,1.3724167
9350,0.0
9351,0.0
9352,0.5372542
9353,0.5290899
9354,0.0
9355,0.0
9356,0.0
9357,0.0
9358,1.9615649
9359,0.0
9360,1.929642
9361,1.4929602
9362,0.0
9363,0.0
9364,2.055992
9365,0.1456731
9366,0.458663
9367,0.0
9368,0.0
9369,0.0
9370,0.0
9371,0.0
9372,1.9408655
9373,0.0
9374,1.911238
9375,0.0
9376,0.0
9377,0.23781872
9378,3.0369217
9379,0.5633979
9380,2.2548413
9381,0.9824861
9382,3.8020732
9383,0.2704683
9384,0.0
9385,0.0
9386,2.1696637
9387,0.0
9388,1.4767154
9389,0.0
